References,Qty,Description,Manufacturer,MPN,RS,Manufacturer_1,MPN_2,Manufacturer_3,MPN_4,Manufacturer_5,MPN_6,Manufacturer_7,MPN_8,Digikey,Mouser,RS,Newark,Farnell
,,,,,,,,,,,,,,,,,,
Solenoid (either 2 ms or 7 ms model),1,MHE2-M1SH-3/2G-M7-K-RR,Kiowa,,,Pneumatics,2 ms response + cable,http://www.kiowa.co.uk/422-P00043766/MHE2-M1H-3/2G-M7-K-Festo-Solenoid-valve,,,,,,,,,,
Precision pressure regulator,1,Pneumatics,Festo,LRP-1/4-4,121-5642,,,,,,,,,,,,,
Gauge,1,MAP-40-4-1/8-EN,Kiowa,,,Pneumatics,"0.0 to 4.0 bar, 1/8 inch thread",http://www.kiowa.co.uk/960-P00037210/MAP-40-4-1/8-EN-Festo-Precision-pressure-gauge,,,,,,,,,,
"Push-in (6 mm) to thread (1/4"")",1,Pneumatics,Festo,QSL-1/4-6,121-6191,Pneumatics,6 mm to 1/4 inch,https://uk.rs-online.com/web/p/pneumatic-elbow-threaded-to-tube-adaptors/1216191/,,,,,,,,,,
"Push-in (4 mm) to thread (1/4"")",1,Pneumatics,Festo,QS-1/4-4,121-6213,Pneumatics,4 mm to 1/4 inch,https://uk.rs-online.com/web/p/pneumatic-straight-threaded-to-tube-adaptors/1216213/,,,,,,,,,,
Push-in (4 mm) to thread (M7),2,,Festo,QSM-M7-4-I,121-6042,Pneumatics,4 mm to M7 thread,https://uk.rs-online.com/web/p/pneumatic-straight-threaded-to-tube-adaptors/1216042/,,,,,,,,,,
4mm OD plastic tubing,12 cm,,RS,PUN-4x0.75,,Pneumatics,4 mm OD and 10 bar,https://uk.rs-online.com/web/p/air-hose/1216280/,,,,,,,,,,
PicoNozzle Kit,1,5430 - x,WPI,,,Pneumatics,for 1.0 / 1.2 / 1.5 / 2.0 mm glass pipettes,https://www.wpi-europe.com/products/pumps-and-microinjection/pressure-injection.aspx,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Arduino Nano,1,A000005,RS,A000005,696-1667,Electronics,nano,https://uk.rs-online.com/web/c/semiconductors/semiconductor-development-kits/processor-microcontroller-development-kits/?searchTerm=arduino%20nano&redirect-relevancy-data=636F3D3126696E3D4931384E53656172636847656E65726963266C753D656E266D6D3D6D61746368616C6C7061727469616C26706D3D5E2E2A2426706F3D31333326736E3D592673723D2673743D43415443485F414C4C5F44454641554C542673633D592677633D4E4F4E45267573743D61726475696E6F206E616E6F267374613D61726475696E6F206E616E6F26&r=f,,,,,,,,,,
Darlington pair NPN transistor,1,KSP 13BU,Farnell,,,Electronics,"Ic = 500 mA, Vces = 30 V",http://uk.farnell.com/on-semiconductor/ksp13bu/transistor-npn-30v-0-5a-to-92/dp/2825113?ost=KSP+13BU&autoc=ksp13bu&ddkey=http%3Aen-GB%2FElement14_United_Kingdom%2Fsearch,,,,,,,,,,
1 k? variable resistor,1,,RS,249FGJSPXB25102KA,167-9579,Electronics,panel mount,https://uk.rs-online.com/web/p/potentiometers/1679579/,,,,,,,,,,
Knob for variable resistor,1,,RS,3/03/TPN130-006/237/224,299-4957,Electronics,6mm shaft radius,https://uk.rs-online.com/web/p/potentiometer-knobs/2994957/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3239392D34393537267374613D3239393439353726,,,,,,,,,,
DPDT switch,1,,RS,734-7205,734-7205,Electronics,ON-(OFF)-ON panel mount,"https://uk.farnell.com/multicomp/2md3t2b2m6re/switch-toggle-dpdt-on-off-on/dp/1550091?st=Toggle%20Switch,%20DPDT,%20ON-OFF-ON",,,,,,,,,,
SPST footswitch,1,,RS,335-319,335-319,Electronics,push-to-contact,https://uk.rs-online.com/web/p/foot-switches/0335319/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3333352D333139267374613D3033333533313926,,MULTICOMP,2MD3T2B2M6RE ,,,,,,,1550091
24V DC desktop PSU 2.1 mm jack,1,,RS,139-2346,139-2346,Electronics,24 V dc 1 A,https://uk.rs-online.com/web/p/desktop-power-supply/0436058/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3433362D303538267374613D3034333630353826,,,,,,,,,,
2.1 mm right angle DC socket,1,,RS,884-0957,884-0957,Electronics,2.1 mm right angle,https://uk.rs-online.com/web/p/dc-power-sockets/8840957/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3838342D30393537267374613D3838343039353726,,,,,,,,,,
24 V Zener Diode,1,,RS,1N5359BG,463-808,Electronics,24V,http://uk.farnell.com/on-semiconductor/1n5359bg/diode-zener-24v-5w/dp/9558179,,,,,,,,,,
1N4148 signal diode,1,,Farnell,1n4148,,Electronics,24V,http://uk.farnell.com/vishay/1n4148tr/diode-fast-sw-100v-0-3a-do-35/dp/1469384?st=1n4148,,,,,,,,,,
1 k? resistor,3,,RS,RN60D1001FB14,830-6794,Electronics,1 k? through hole resistor,https://www.digikey.com/products/en?keywords=CF14JT1K00CT-ND,,,,,,,,,,
220 ? resistor,3,,RS,RLR07C2200FSB14,845-7511,Electronics,220 ? through hole resistor,https://www.digikey.com/products/en?keywords=CF14JT220RCT-ND,,,,,,,,,,
Voltage step-down regulator,1,,RS,LM2596T-5.0/NOPB,533-3743,Electronics,"5V, 3A",https://uk.rs-online.com/web/p/buck-converters/5333743/,,,,,,,,,,
Capacitor 680 �F,1,,RS,EEUFM1E681,526-1569,Electronics,24V minimum,https://uk.rs-online.com/web/p/aluminium-capacitors/5261569/,,,,,,,,,,
Capacitor 220 �F,1,,RS,EEUFM1E221,526-1480,Electronics,24V minimum,https://uk.rs-online.com/web/p/aluminium-capacitors/5261480/,,,,,,,,,,
Diode 1N5824,1,,RS,1N5822RL ,714-6819�,Electronics,24V minimum,https://uk.rs-online.com/web/p/rectifier-schottky-diodes/7146819/,,,,,,,,,,
Inductor 33 �H,1,,Farnell,RLB0914-330KL,,Electronics,,https://uk.farnell.com/bourns/rlb0914-330kl/inductor-33uh/dp/2309242,,,,,,,,,,
3 mm LED,1,,RS,LN28RPX,169-7966,Electronics,"3mm round, throughhole, grn",https://www.digikey.com/product-detail/en/dialight/5219210F/350-1557-ND/808955,,,,,,,,,,
Mount for 3 mm LED,1,,Digikey,67-1330-ND,,Electronics,3mm panel mount,https://www.digikey.com/products/en?keywords=67-1330-ND,,,,,,,,,,
BNC coaxial connectors,2,,Farnell,1-1337542-0,,Electronics,"Right angle jacks, 50ohm",https://uk.farnell.com/greenpar-te-connectivity/1-1337542-0/rf-coaxial-bnc-right-angle-jack/dp/1020954?st=bnc%20pcb%20mout,,,,,,,,,,
Cable Mount BNC Connector,1,,RS,546-3721,546-3721,Electronics,Plug Crimp Termination,https://uk.rs-online.com/web/p/bnc-connectors/5463721/,,,,,,,,,,
2 way screw terminal block,2,,RS,1985807,467-0259,Electronics,3.5mm pitch,https://uk.rs-online.com/web/p/products/4670259/?grossPrice=Y&cm_mmc=UK-PLA-DS3A-_-google-_-PLA_UK_EN_Connectors-_-Pcb_Connectors%7CPcb_Terminal_Blocks-_-PRODUCT+GROUP&matchtype=&pla-447115742847&gclid=EAIaIQobChMIyIGw5qKm3QIVybTtCh2k9wexEAQYAyABEgJG8fD_BwE&gclsrc=aw.ds,,,,,,,,,,
2 distinc colour wires,20 cm,,RS,3053 BK005,331-862,Electronics,20 AWG,https://uk.rs-online.com/web/p/hookup-equipment-wire/0331862/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3333312D383632267374613D3033333138363226,,,,,,,,,,
Cable shrink,5 cm,,RS,RNF-100-3/32-0-STK,170-6377,Electronics,Shrunk diameter 1.2 mm,https://uk.rs-online.com/web/p/heat-shrink-cold-shrink-sleeves/1706377/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3137302D36333737267374613D3137303633373726,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
M3 x 24 screw,4,,RS,293-325,293-325,Mechanical,M3 x 24 Hex socket cap,https://uk.rs-online.com/web/p/socket-screws/0293325/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3239332D333235267374613D3032393333323526,,,,,,,,,,
M3 nut,4,,RS,122-4400,122-4400,Mechanical,M3 nuts,https://uk.rs-online.com/web/p/hex-nuts/1224400/?relevancy-data=636F3D3126696E3D4931384E525353746F636B4E756D626572266C753D656E266D6D3D6D61746368616C6C26706D3D5E282872737C5253295B205D3F293F2832355C647B387D7C32355C647B317D5C2D5C647B377D7C5C647B337D5B5C2D5D3F5C647B332C347D5B70505D3F292426706F3D3126736E3D592673723D2673743D52535F53544F434B5F4E554D4245522677633D4E4F4E45267573743D3132322D34343030267374613D3132323434303026,,,,,,,,,,
M3 x 5 machine screw,2,,RS,4979874451873,489-9315,Mechanical,M3 x 5mm screw,https://uk.rs-online.com/web/p/machine-screws/4899315/,,,,,,,,,,
